api.ote.label.arrange.status.releasing	发布中
apis.tcm.exercise.name.not.empty	2591130;400;练习名称不能为空
apis.kng.note.validation.image.count.size	2231215;400;最大图像计数为5。
apis.o2o.export.view.project.detail.createCnName	创建人
course_mgmt_msg_pleaseselectneedaddtokng	请选择需要加入课程库中的课程。
apis.ulcd.studystandard.param_exist	2510701;400;学习标准参数已经存在.
apis.te.pay.cfg.ex.designated.user.size.min.1	400;99873;至少需要配置一个指定人员
apis.hw.remark.validation.score.gt.totalScore	2400611;400;评分不能大于总分
apis.export.header.exportplans.startTime	开始时间
apis.honor.export.header.plan.teacherName	讲师
apis.sensitive.export.empty.error	2022017;400;数据为空，不能导出.
apis.udp.groupcorp.lock.trans2platform	用户迁移中，请稍后操作平台异动。
apis.export.header.hwdetail.remarkStatusName	批阅状态
apis.kng.maintain.export.version	版本号
si.area.has.store.not.delete	32810812;400;区域下有门店不允许删除
kng_common_btn_report	举报
apis.msg.function.blank	模块找不到
apis.export.header.budget.actualAmount	实际花销
apis.reward.user.msg.code.expire	4001053;400;短信验证码已过期
apis.cer.label.status.deleted	已删除
apis.rpt2.ssp.activetype.column.taskDel	任务删除
apis.te.offline.single.label.errTitle	错误信息
key.te.export.center.enableState.disable	禁用
apis.udp.user.validation.birthday.notBlank	2170951;400;生日必传，不能为空.
apis.rpt2.o2o.task.column.type.survey	调查
apis.level.not.existed	220604;400;等级信息不存在
apis.honor.export.header.traincover.completeNum	已完成人数
apis.bbs.validation.comment.invalid.targetId	2206020;400;无效的targetId。
course_mgmt_lbl_unlimitedorder	不限
apis.core.adlogin.sign.invalid	20510101;400;授权签名不正确
apis.msg.function.ticket.error	删除模块票据校验失败
apis.gmcenter.label.skin.label.sky	星球
apis.flipapp.no.one.is.given.face.to.face	2520011;400;面授下没有人
apis.o2o.export.view.progress.completeCount	已完成学员
apis.process.node.validate.roles.null	2820013;400;审核角色不能为空
apis.rpt2.ssp.activetype.column.examine	审核通过
apis.course.cancelOccupy.orderId.required	2236003;400;orderId是必需的。
apis.o2o.export.view.budget.budgetType	预算类型
apis.kng.knowledgeCatalog.validation.name.NotBlank	2230002;400;目录名称不能为空
apis.msg.robot.msgtype.blank	20410895;400;机器人消息类型不能为空
apis.tlive.room.validation.room.guest.NotMatch	2543001;400;用户不是嘉宾
api.ote.label.leavingMsg	留言
apis.festival.not.exist	2161326;400;节日信息不存在
apis.msg.wechat.cropid.blank	2041083;400;微信配置cropid不能为空
api.si.import.store.fail.pathName	所属区域
apis.export.header.hwdetail.userName	学员账号
apis.student.manage.validation.roomId.NotNull	2371030;400;roomId不能为空
kng_project_tit_kng	课程详情
apis.te.audit.label.liveCourseLength	直播时长
apis.label.clk.record.export.header.clockInTime	打卡时间
apis.rpt2.ssp.activetype.column.studyhourReport	学时上限
apis.facility.validation.name.already.existed	2341043;400;场地设施名称已存在。
apis.rpt2.ssp.activetype.column.start	开始
apis.survey.project.validation.templateId.NotBlank	2281002;400;问卷模板不能为空
apis.rpt2.ssp.moduletype.column.taskExamExcellentScore	考试成绩优秀
apis.orgstatement_product.export.header.orgName	平台
apis.rpt2.kng.study.personal.search.startStudy	新学
kng_mgmt_lbl_createcatalog1	创建目录
apis.reward.exp.level.minExp.exist	4001020;400;经验值已存在，不可以重复添加
kng_operate_msg_save_success	保存成功
apis.reward.action.exp.1007.1033.1032	删除回复-课程
apis.enroll.record.validation.checkStatus.Check	2275037;400;此报名已审核
apis.reward.action.exp.1007.1033.1033	管理员删除回复-课程
apis.clk.task.validation.startDate.required	2731007;404;开始日期不能为空
apis.o2o.export.functionName.studentscore	下载学员成绩表
apis.rpt2.o2o.studyresultorg.level0.managerName	项目负责人
apis.rpt2.o2o.studyresultdept.level0.optionTaskCnt	选修任务数
apis.deliverorder.export.fail.header.saleJf	兑换积分
apis.export.header.userfaceinfo.deptPath	部门路径
apis.surv.label.export.data.analyze.global.question.item	选项
apis.ote.label.time.no.limit	不限时
kng_college_viewschematic	查看示意图
apis.reward.medal.template.query.error	3001014;404;查询勋章模板信息失败
apis.msg.wx.auth.error	20410831;400;微信用户免登出错
apis.tcm.course.clip.duplicateSave	2591031;400;短时间内重复保存，请30秒后重试
apis.export.header.jointGroups.header	项目协同作业小组列表
apis.enrollcenter.rule.front.verify.compare.type.not.null	2833011;400;前端控件展示类型不能为空
kng_selectCatalog_lbl_qidaCatalogIntro	以下目录为您有权限管理的目录
apis.rpt2.ssp.moduletype.column.videoCoz	视频课件
apis.opcs.kng.collegeTemplate.category.invalid	2237008;400;分类不合法
apis.tcm.course.not.support.operate	2591055;400;当前微课不支持此操作
apis.archive.file.head.totalStyScore	获得总学分
apis.archive.file.ssp.live	直播
api.order.orgamount.notenough	2291325;400;机构金额不够
apis.rpt2.o2o.otj.level3.assignTime	指派时间
apis.o2o.spu.sku.kng.resources.miss	课程包'{0}'选择引用资源，但是部分资源手动被删除了
apis.enroll.execute.validation.execute.NotNull	2273004;400;开班不能为空
kng_mgmt_lbl_column_studycount	学习人数
apis.glbl.lang.validation.langName.size	2620004;400;语种名称(中文)长度超限
apis.pay.lecture.remark	备注
apis.ac.content.bgPicture.is.empty	2801015;400;内容图片为空
apis.reward.udp.org.not.exist	4001050;400;机构不存在
apis.glbl.task.exporting	2620107;400;已有人员正在导出更新
global.sign.timeStamp.NotBlank	2001020;400;签名参数timeStamp必传。
apis.te.level.config.detail.valid	2131015;400;影响参数必须越来越大,不能全部相等
apis.rpt2.o2o.studyresultuser.level0.prjStatus	项目状态
apis.o2o.ojt.complete.assign.ids.isEmpty	2110617;400;指派记录ID列表不能为空
apis.ulcd.designer.cfg.flip.other	其他配置
apis.o2o.label.importarchiveerror.username_not_found	查无%s账号
apis.hw.homeWork.validation.masterName.notBlank	2400106;400;业务名称不能为空
apis.audit.exec.exist	27900009;400;已经发起过审核
apis.core.data.application.group.name.size	20510040;400;导航应用名最大支持50个字符
apis.cer.otherImport.fullname.notBlank	2141014;400;姓名不能为空。
apis.export.header.exportevalsingle.submitTimeExport	提交时间
apis.comment.export.header.operatorFullname	屏蔽人姓名
si.area.name.is.repetition	32810802;400;区域名称重复
apis.msg.temmap.title.size	2071008;400;消息模板标题最大长度为50。
apis.posts.validation.timeLimit	2202099;400;短时间内不允许重复提交。
apis.clk.task.validation.optState.invalid	2731012;404;操作状态类型必须是0/1
apis.o2o.edition.teacher.repeat_urge	211299;400;一天只能督促一次
apis.rpt2.gw.task.kngType.project	线下项目
apis.enroll.project.validation.tryLock.error	2272020;400;获取锁出错
apis.udp.position.validation.name.alreadyExist	2170348;400;岗位名称已存在.
api.inspection.plan.scope.inspector.invalid	32811138;400;巡检人(点检人)账号不存在
api.ote.label.score	成绩
apis.survey.gainUrl.validation.objType.NotNull	2287005;400;外部业务类型不能为空
apis.ulcd.label.designer.cfg.ks.sjSet.name	答卷设置
apis.kng.knowledgeCatalog.NotExist	2230001;400;目录不存在
api.item.cat.name.exists	32810200;400;检查项分类已经存在
apis.ulcd.label.designer.model.modelMap.pass_m_task_unit.tip	一个任务完成后解锁下一个任务
apis.udp.user.validation.usernameOrPassword.invalid	2170957;400;用户名密码错误，还有{0}机会，超过错误次数账号将被锁定。
apis.kng.college.no.catalog	2237518;400;该课堂下没有目录，请先创建目录
apis.hw.remark.validation.score.required.optional	2400609;400;当前情况下评分分值必须
apis.teas.exam.validation.strategyCondition.invalid	202630322;400;无效的随机抽题筛选主维度类型。
course_mgmt_lbl_packagecreatetime	下发时间
kng_detail_lbl_score_detail	学分：
global.token.empty	2001002;401;Token为空。
apis.teas.ques.imports.fileType.not.support	202630403;400;导入-导入方式不支持
apis.texercise.method.not.allow	2660003;400; 接口请求类型不支持
knglib_lbl_knowledgebaseintroduction	知识库简介
apis.ote.lib.question.fill.item.validation.Length	2151230;400;填空题的正确答案内容长度不能大于200。
apis.topic.export.header.qCount	问题数
api.product.NotPublished	2291121;400;商品未上架
apis.o2o.spu.package.name.notBlank	2110753;400;Spu包的名称不能为空
api.si.spotChecker.not.self	32511802;400;点检人不可以同时作为被点检人
apis.o2o.label.export.header.commonerror.bindmail	绑定邮箱
apis.smsmail.sms.password.notBlank	2850006;400;自定义密码不能为空
apis.archive.export.functionName.staffBase	员工基础档案
apis.survey.common.valid.orgId.NotBlank	2280102;400;orgId不能为空
apis.process.common.compare.failed	2820021;400;数据比较转换失败
apis.ote.export.arrange.ques.correct.answer	正确答案
apis.ac.content.config.is.not.empty	2801085;400;内容配置不能为空
apis.rpt2.gw.studyStatus.inProgress	学习
apis.udp.user.validation.username.existed	2170964;400;员工账号已存在.
apis.o2o.import.title.username.not.member	2111143;400;此账号非项目成员
apis.kng.view.targetCode.required	2232053;400;targetCode是必需的。
apis.ulcd.label.designer.cfg.ks.sjSet_onlyApp.name	仅允许APP端参与考试
apis.appraisal.validation.appraisalName.length.invalid	402282009;400;鉴定名称长度不符合要求
apis.sensitive.validation.txt.size	2222009;400;txt最大长度为3000.
apis.o2o.project.summary.Size	211929;400;项目总结最大为500
apis.msg.ding.config.customsecret.blank	2041080;400;钉钉配置customsecret不能为空
apis.flipapp.abnormal	异常
apis.export.header.studentscore.username	账号
apis.tcm.course.tarOrg.notnull	2591048;400;复制微课来源的微课信息不能为空
kng_mgmt_btn_create_document	制作文档
apis.ote.arrangement.ExamineeImporting	2151005;400;正在添加考生。
kng_audit_msg_get_auditor_fail	审核人获取失败!
apis.ulcd.label.designer.cats.online	在线任务
apis.gwnl.evaluation.validation.name.size	2185182;400;评估方案名称超过最大长度.
apis.honor.export.header.plancomplete.planStatus	计划状态
apis.rpt2.ote.arrange.eaUserCnt1	参考人次
apis.flipapp.export.external_user_export.sex.male	男
apis.core.nav.remark.size	2031076;400;导航描述长度最大200
apis.export.header.otetrace.ranking	名次
apis.ote.userexam.validation.TimesLimited	2151209;400;考试次数已用完
apis.gwnl.survey.saveFailed	2181107;400; 问卷保存失败.
apis.o2o.task.study.unpass	不通过
apis.rpt2.gw.studyStatus.noStart	未开始
apis.kng.skillTagMap.kngIds.required	2232050;400;kngIds不是空的。
apis.export.header.exportplans.description	计划说明
apis.bbs.board.create.failed	讨论区创建失败，请联系管理员处理。
apis.reward.action.exp.1008.1015.1033	管理员删除-帖子
apis.reward.action.exp.1008.1015.1034	版主删除-帖子
api.problem.auto.inspection.notFinish	32811415;400;巡检未结束不可触发自动整改
apis.reward.action.exp.1008.1015.1032	删除-帖子
apis.o2o.validation.teacher.over.maximum	2110107;400;导师数量超过限制
apis.surv.label.export.data.analyze.detail	单人汇总
apis.kng.audit.batch.ids.required	22320670;400;批量审核id不能为空
tdf009	zyh测试
apis.ote.msg.quelib.point.over	2151145;400;考核点总数多于50个
apis.te.normal.task.type.1	独立直播
apis.te.normal.task.type.0	直播
kng_relatedSetting_lbl_applyallScorm	应用于所有Scorm
apis.rpt2.summary.position.kngStyUserCnt	学习课程人数
apis.rpt2.kng.study.personal.search.source.code.flip	面授
api.rpt2.gw.header.deptName	部门
kng_commentmgmt_lbl_comment_result	审核结果
apis.ssp.boss.reward.module.max.num.limit	2021043;400;最多可维护20个模块
apis.te.normal.task.type.3	面授
apis.te.normal.task.type.2	面授
apis.rank.dic.validation.not.found	2890114;400;无效的编码
apis.archive.import.cycle.format	周期请填写正整数
apis.hw.homeWork.validation.passScore.notBlank.optional	2400123;400;当前情况下及格分不能为空
kng_kngcourse_lbl_name1	名称：
apis.reward.action.exp.1008.1015.1027	被设为精华-帖子
key.te.template.download.sheet.name	2132076;400;讲师
apis.export.header.importarchiveerror.project.description	项目说明
apis.reward.action.exp.1008.1015.1025	被置顶-帖子
apis.honor.export.header.traincover.province	省份
si.store.acreage.limit	32811005;400;门店面积超过最大值999999
apis.orgstatement_product_refund.export.header.name	商品名称
api.si.export.task.checker	检核人
apis.tcm.course.file.md5.not.null	微课上传课件文件MD5不能为空
apis.core.param.bean.blank	2031020;400;参数不存在.
apis.core.nav.category.type.out.range	20511075;400;导航属性超出范围，阈值为1-3.
apis.export.header.liveinfo.titlename	直播学习详情
apis.msg.sceneCode.necessary	20410929;400;业务场景编号必传
apis.orgstatement_order.export.header.address	收货地址
apis.te.level.isused	2131003;400;级别被使用
activations.export.org.webActHour	Web端活跃时长（min）
kng_audit_msg_kng_inform_customer	该课程已经通知过客服！
apis.core.role.userGroup.has.related	2050001;400;已被关联，无需重复关联
apis.rpt2.o2o.task.column.leaveSignOut	请假
apis.ulcd.common.params.missing.iconUrl	2510846;400;显示图标不能为空
activations.export.org.actHour	活跃时长（min）
apis.archive.file.o2o.project.column.draft	未发布
apis.reward.action.exp.1008.1015.1016	发布-帖子
apis.te.tutor.customer.tag	个人标签
apis.core.adlogin.auth.notexists	20510099;404;授权信息不存在
knglib_lbl_operate	操作
apis.msg.orgid.necessary	20410928;400;机构id必传
apis.study.config.validation.currentPositionIdNotEmpty	2186014;400;当前岗位id不存在.
apis.rpt2.score.summary.header.des	说明
apis.surv.label.appraisal	鉴定
apis.o2o.ojt.mode.not.matched	2110811;400;带教模式不正确
apis.ulcd.config_info.not.found	2510817;400;配置信息没有找到
knglib_msg_uploadingtip	文件上传中，请稍候
apis.o2o.project.ojt.cfg.cannot.update	2110859;400;师徒配置不可修改
apis.rpt2.o2o.studyresultuser.level2.taskScore	任务成绩
apis.enrollcenter.project.validation.needExcludeRange.notNull	400;报名项目是否开启排除人员标识不为空
apis.rpt2.o2o.project.column.end	已结束
apis.o2o.label.importplanerror.content.no_dept_auth	当前操作者无权限设置此实施部门
apis.ac.works.number.limit.exceed	作品编号超出范围
api.o2o.task.type.not.null	21101000;400;任务类型不能为空
apis.te.teacher.detail.saturday	周六
apis.survey.visitor.validation.cityId.Size.Invalid	2285023;400;市编码长度非法
apis.msg.userIds.size.max	20410933;400;待办参与人最大支持1000人
apis.gwnl.evaluationUser.invalidPosition	2185391;400;被评估人岗位无效[{0}].
apis.export.header.projectteachinglist.teacherUserName	导师账号
api.si.export.plan.fileName	巡检任务列表
kng_mgmt_msg_offsale9	下架失败!
kng_mgmt_msg_offsale8	已下架!
kng_mgmt_msg_offsale7	即将下架
kng_mgmt_msg_offsale5	批量下架失败
apis.rpt2.kng.study.search.styUserCnt	学习人数
apis.rpt2.score.summary.column.idNo	身份证号
apis.o2o.group.no.student	211810;400;小组内无学员
apis.ote.lib.question.composite.sub.ques.list.empty	2151233;400;组合题的小题不能为空。
kng_kngcourse_btn_save	保 存
apis.core.role.is.default	2031213;400;默认角色不允许删除
apis.rpt2.o2o.task.column.sig.in	签到
kng_mgmt_msg_offsale4	选择的课程已下架!
kng_mgmt_msg_offsale3	即将下架所选课程
kng_mgmt_msg_offsale2	下架后课程将无法学习，重新上架后恢复，
apis.o2o.study.project.notPrincipal	211516;400;您不是项目负责人，不可操作！
kng_mgmt_msg_offsale1	请选择要下架的课程
api.ote.label.arrange.entry.time	入场时间
apis.msg.chat.title.blank	20410881;400;群消息标题不能为空
apis.o2o.taskcheck.project.nostart	2110008;400;项目没有开始
apis.ulcd.label.designer.cfg.ms.sigIn.defVal.outTimeLeft	面授场次结束前
apis.hw.homeWork.validation.totalScore.notBlank.optional	2400122;400;当前情况下总分不能为空
apis.behavior.validation.existed	2206011;400;已经关注了。
apis.o2o.ojt.release.no.permission	2110706;400;当前用户无权限创建任务
apis.ote.org.factor.check.e.signature	215338;400;禁止使用考试电子签名功能
apis.privacyrecord.privacyVersion.blank	2670005;400;隐私版本号不能为空
apis.teacher.param.repeat	2132032;400;{0}重复
apis.ulcd.label.designer.required	选修/必修
apis.course.occupy.orderId.required	2236001;400;orderId是必需的。
api.ote.label.tourist	游客
apis.share.add.pkg.rsrc.empty	27800003;400;资源包下资源不能为空
apis.export.header.hwdetail.deptName	部门名称
apis.export.header.project.groupmember.filename	项目学员
apis.bbs.reward.no.permission	2206490;400;打赏功能关闭，暂时无法使用！
apis.tlive.bussiness.mix.server.stop.student	270008;400;无法进入直播间（当前平台已超最大在线人数，请稍后重试或联系管理员处理）
apis.hw.homeWork.validation.ids.notEmpty	2400102;400;作业ID列表不能为空
apis.archive.import.sumStudyScore.notBlank	未填写项目总学分
apis.core.csm.capcode.invalid	20511047;400;容量code无效
apis.archive.file.content.pass1	通过
apis.archive.file.content.pass0	不通过
apis.udp.user.validation.thirdUserId.Size	2171007;400;thirdUserId最大长度为100。
api.rpt2.te.export.center.export.header.belongOrgName	所属平台
apis.cer.label.entryType	证书来源
apis.bbs.validation.comment.limit.SCpublish	2206427;400;没有评论回复权限
apis.rpt2.o2o.studyresultorg.level0.prjName	项目名称
apis.core.factor.nav.empty	20511014;400;要素导航不能为空
apis.export.header.tutormemberlist.projectName	项目名称
apis.rpt2.score.summary.column.module	操作类目
api.si.import.store.fail.address	门店地址
apis.enrollcenter.project.validation.calendar.date.error	400;开始日期不得大于结束日期
apis.cer.otherImport.image.notBlank	2141021;400;证书图片不能为空。
apis.o2o.ojt.task.publish.fail	2110633;400;带教评价任务发布失败
apis.glbl.langTrans.validation.langTag.size	2620072;400;语种标识长度过长！
apis.export.header.activitytemplete2.passName	是否合格
apis.honor.plan.error.someImportFail	部分数据导入失败！
apis.student.manage.validation.userId.NotNull	2371032;400;userId不能为空
apis.o2o.practice.name.length	211801;400;作业模板名称长度最大50
apis.udp.org.validation.orgMaxUserCount.allowed.4sync	2170699;400;可用账号不足。
apis.hweng.label.taskresult.remark.to_remark	待批阅
apis.kng.course.catalog.export.catalogId	知识目录ID
apis.o2o.label.assign.finish	已出师
apis.ac.activity.status.finish.4.stage.issue	2801160;400;活动已结束, 无法修改阶段
apis.bbs.config.validation.articleContentWordsNum.range	2206464;400;文章内容字数限制，有效范围0~10000
kng_common_msg_nothing	无
apis.te.offline.single.label.description	课程简介
apis.survey.sts.validation.content.NotBlank	2283003;400;授权参数为空
apis.shorturl.validation.url.NotBlank	2021001;400;url为必填字段，不能为空。
apis.o2o.label.export.header.commonerror.userName	账号
apis.productdetails.export.header.fullname	兑换人
apis.bset.praise.notexisted	2091025;400;点赞不存在
apis.o2o.live.start.time.error	2112010;400;直播开始时间不得早于项目开始时间和当前时间
si.area.name.limit	32810810;400;区域名称超过最大限度200
apis.topic.export.header.recommendIndex	推荐系数
apis.misc.group.config.orgId.empty	20510109;400;机构id不能为空
apis.udp.login.phone.no.exist	2171444;400;外部用户不存在。
apis.rpt2.kng.study.personal.search.postName	岗位
apis.ote.arrangement.validation.isControlTime.Range	2151029;400;是否控制考试时间类型为0-1
apis.cer.label.status	证书状态
apis.udp.org.validation.orgMaxUserCount.allowed	2170697;400;平台授权账号数{0}，已全部启用，无法继续新增员工账号，请联系平台管理员扩容账号。
apis.flipapp.export.subTitle	面授考勤副标题
apis.orderdetails.export.file.name	自营订单-订单明细
apis.rpt2.gw.task.studytype.auto	动态调整
apis.export.header.importarchiveerror.member.taskName	任务名称
kng_upload_lbl_already_success	已上传成功
apis.ulcd.label.designer.model.modelMap.pass_m_period_unit.name	逐个阶段解锁
apis.decorate.designer.template.has.changed	2161319;400;模板已发生变化，请退出重新编辑
apis.o2o.export.functionName.usernewfaceinfo	导出面授详情列表
api.sheet.itemCat.sort.invalid	32810314;400;排序调整无效
apis.archive.file.sheet.o2o	员工培训
apis.enroll.notice.validation.noticeStatusEnum.NotNull	2279009;400;通知详情状态不能为空
core.api.datapermissioninfo.id.not.exist	2031142;400;数据权限不存在.
core_lbl_usernamelengthcantbenull	用户名长度不能为空
apis.rpt2.ote.user.answerResult	作答结果
apis.save.skin.use.record.error	227510301;400;保存皮肤使用记录有误
apis.o2o.ojt.te_stu_choose.teacher.already.exists	2110836;400;选择的导师已经是您的导师或者正在审核中，请勿重发提交
apis.ulcd.label.designer.draft.publishInfo.published	已发布
apis.post.validation.comment.notAllowed	2202054;400;该版块不允许评论。
apis.hw.validation.studentId.notEmpty.optional	2400022;400;当前情况下学员ID不能为空
apis.honor.shop.export.errorFileName	门店导入失败列表
kng_common_lbl_weike	微课
apis.honor.export.header.taskcomplete.scoreTag	分
apis.enrollcenter.record.validation.enroll.status.range.error	400;报名状态数值范围错误
api.ote.label.userNo	工号
apis.honor.export.header.plancomplete.projectStatus	班级状态
apis.tfile.multi.version.not.exist	2652008;400;该功能暂未开通，请联系管理员
apis.appraisal.validation.type.notBlank	402282029;400;鉴定状态类型不能为空
apis.kng.promote.validation.type.NotBlank	2230051;400;类型不能为空
apis.knglib.validation.description.MaxSize	2601006;400;知识库或者文件夹简介最长500个字符
apis.kng.course.order.export.packageName	销售包名称
apis.orginit.org.validation.corpid.Size	2571005;400;corpid 的最大长度为 100
apis.decorate.operate.org.config.not.existed	2161002;400;运营机构的装修配置不存在。
apis.enroll.record.validation.checkStatus.NotNull	2275020;400;审核状态不能为空
knglib_common_operation	操作
kng_mgmt_lbl_catalogdelete	删除
apis.honor.export.header.examcomplete.province	省份
apis.archive.file.head.examSumScore	考试总分
apis.o2o.validation.taskrelated.not.found	211401;400;随堂测验未找到
apis.rpt2.kng.study.personal.search.min	分
apis.udp.filter.validation.mobile.Size	2171235;400;手机号最大长度为50.
apis.ulcd.common.call_api_with_args.failed	2510007;400;[{0}]api调用异常.
apis.ulcd.designer.is.deleted	2510826;400;该业务已删除，请联系管理员
apis.ote.org.factor.check.senior.question.type	215335;400;禁止使用音视频题功能
apis.o2o.live.query.failed	211312;400;直播任务查询失败
apis.gmcenter.game.publish.user.notEmpty	227510402;400;发布游戏时，人员不能为空
kng_catalogmgmt_lbl_opt	操作
apis.request.validation.activityType.range	22200202;400;用户互动类型范围0-4。
apis.bset.delrecybin.countryCode.blank	2091003;400;城市编码不能为空
apis.tcm.import.subtitle.not.newest.version	2591190;400;微课版本号不符，字幕版本与微课最新提交的版本不一致
apis.o2o.ulcd.lifecycle.not.found	211500;400;生命周期没找到
kng_detail_tools_no_score	暂无评分
apis.rule.business.code.repeat	20513075;400;该业务编号已存在
apis.core.org.edition.upgrade.old.edition.blank	20511614;400;当前版本未知
apis.reward.exp.manage.error.remark.over.limit	4001032;400;调整原因不能超过50字
si.store.acreage.format.error	32811018;400;门店面积格式错误
apis.gwnl.skill.notFound	2185108;400; 能力数据未找到.
apis.o2o.ote.label.device.h5	H5端
apis.book.validation.used	图书被引用
kng_addcatalog_msg_savepermission	父目录添加当前目录权限成功！
api.ote.exam.face.status	状态
apis.udp.login.verify.error	2171443;400;验证码错误。
apis.teas.common.validation.orgId.invalid	202630101;400;无效的机构id。
knglib_btn_move	移动
apis.rpt2.ssp.sourcetype.column.other	其他
apis.bbs.board.validation.accessPermission.range	2206401;400;访问权限值超出范围
knglib_lbl_roleandpermissions	角色及权限
apis.gwnl.survey.targetId.notEmpty	2181109;400;答题ID为空.
apis.archive.import.responsibilityIds.notBlank	未填写负责人账号
kng_course_overview_tab_year	近一年
apis.kng.course.package.detail.export.prodStandard	规格
apis.advertisement.status.invalid	2161409;400;无效的参数状态
apis.survey.template.valid.no.ques.error	402280202;400;模板题目数量不能为0
kng_mgmt_lbl_opt	操作
apis.core.factor.code.repeat	20511011;400;ID重复
apis.ulcd.label.designer.model.modelMap.free_m.modelName	自由学习模式
apis.udp.user.password.strong.different	2170985;400;强密码应该包含三个大写字母、小写字母和数字.
apis.bbs.validation.sc.edit.approve	2206416;400;审核意见不可为空!
apis.o2o.import.archive.member.blank.invalid	2110706;400;归档学员数据不存在
apis.tlive.link.user.order.not.be.null	2542003;400;连麦排序不能为空
apis.udp.spare.validation.type.notAllowedModify	2170813;400;选项类型不允许修改.
apis.enroll.project.validation.principalUsers.invalid	2272022;400;审核人个数超过10人限制
apis.archive.file.ssp.code	基础(CORE)
si.store.release.status.error	32811015;400;门店发布状态错误
apis.ote.exam.question.validation.score	2151048;400;请先设置分值。
apis.ote.question.answer.keyword.rate.sum	2151190;400;问答题的关键词的得分比例之和不能大于100。
apis.udp.groupcorp.validation.groupcorp.orgNotInGroup	21716131;400;机构不在集团中。
apis.enroll.project.validation.maxUserCount.NotNull	2272036;400;项目允许报名数量不能为空
apis.rpt2.o2o.joininfoorg.passRate	合格率
apis.export.header.projectteachinglist.assignTime	指派时间
apis.o2o.ojt.task.publish.fail.during.creation	2110634;400;评价模板已被删除，无法创建
apis.ac.activity.config.param.is.empty	2801018;400;活动配置为空
apis.kng.knowledge.validation.is.being.transcoded	2231033;400;当前知识还在转码中
apis.export.header.importplanerror.header	培训计划导入错误信息
apis.export.header.worklists.fullName	学员姓名
apis.ote.lib.question.audited	2151081;400;提交失败，试题已被他人审核。
apis.honor.export.header.plancomplete.fileName	计划完成情况
apis.knglib.validation.op.NotCopyOrMoveToSelf	2601030;400;不可以复制或者移动到自己
apis.te.teacher.customer.recVal	推荐系数
knglib_lbl_uploadfailed	上传失败
apis.rpt2.o2o.studyresultuser.level2.type	任务类型
api.ote.label.userStatus	账号状态
kng_complete_tip_help	学习内容对您有帮助吗？还有哪些课程内容建议？留下你的评论吧
apis.clk.task.validation.clockInDate.less0	2731029;400;有效期内至少有一天打卡日
kng_upload_btn_click_upload	点击上传
apis.msg.config.custommailsender.BLANK	2041087;400;自定义邮件发件人不能为空
apis.bbs.anonymous.name	匿名用户
apis.reward.action.exp.1008.1022.1032	删除回答-问题
course_mgmt_lbl_importdata	导入数据
apis.reward.action.exp.1008.1022.1034	版主删除回答-问题
apis.reward.action.exp.1008.1022.1033	管理员删除回答-问题
apis.reward.action.exp.1008.1022.1035	作者删除回答-问题
apis.export.header.importarchiveerror.task.passScore	通过分数
apis.practice.export.user.header.totalAnswerCount	累计答题数
apis.reward.action.exp.1008.1022.1038	回复-问题
apis.reward.action.exp.1008.1022.1037	被设为最佳答案-问题
apis.reward.action.exp.1008.1022.1039	被推荐-问题
apis.export.header.otetrace.attendCount	参考次数
apis.knglib.user.NotPermission	2601011;400;该用户没有权限
apis.process.ru.task.blank	2820023;400;审核实例节点为空
apis.o2o.label.importarchiveerror.archive_date_format	归档时间格式错误
apis.te.level.export.key.fileName	讲师定级导出
apis.hweng.label.user.status.enabled	已启用
knglib_btn_loading	加载中
apis.enroll.validation.recordStatus.Size	2276008;400;报名状态数值范围不正确
apis.support.navigation.coverUrl.empty	2431605;400;导航管理-创建、编辑导航时封面图为必传项。
apis.teas.arrange.notfound	202630472;400;考试安排不存在
apis.core.permission.application.appcode.exist	2031231;400;应用code已经存在
api.o2o.task.remark.urge.limit	2110868;400;您在1个小时内已操作大范围催促，请稍后再试
apis.survey.category.valid.must_choose_one_ques	402280403;400;必选选择一个题型
apis.kng.knowledgeCatalog.validation.opened.Size	2230007;400;打开值为0~1。
apis.template.lib.temp.base.null.error	2161049;400;自定义模板为空
api.rpt2.te.export.center.export.header.faceTeachCnt	面授授课数
apis.archive.external.kng.file.head.kngName	课程名称
apis.ulcd.label.designer.model.modelMap.pass_m_condition_task_all.name	完成之前所有必修任务
apis.ssp.point.import.type.mall	可用积分
apis.rpt2.ssp.activetype.column.watch	观看
apis.msg.chat.adddel.mix.error	20410868;400;群增减人员不能混传
apis.post.validation.type.invalid	2370003;400;专题类型不合法
apis.glbl.lang.white.module.size	2620094;400;白名单模块范围为1～1000
apis.rpt2.o2o.studyresultorg.level1.type	任务类型
kng_addcatalog_tip_extend_remark	注：勾选后所有子目录权限被当前目录权限覆盖，不允许修改
apis.bbs.board.validation.recommendFactor.range	2206408;400;推荐系数值超出范围
apis.appraisal.validation.masterType.invalid	402282004;400;非法的masterType
apis.o2o.export.view.exam.finishedNumber	参加考试
kng_bbs_publish_tip_Insufficient_availablePoints	可用积分不足！
kng_mgmt_btn_batch_visiable	显示
apis.o2o.ojt.period.student.already.complete	2110610;400;已出师
apis.rpt2.enum.tliveRoomStatus.notStarted	未开始
apis.skill.catalog.exists.skills	2183018;400;能力目录下能力不存在.
apis.te.teacher.operation.import.inner	导入内部讲师
apis.o2o.label.importassignerror.not_found_stu	学员账号不存在
